Modo debug activo, mostrando errores en pantallaSesión iniciadaRuta no encontrada: AuthControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta por defecto 'home' asignadaEjecutando acción: home en AuthControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta por defecto 'home' asignadaEjecutando acción: home en AuthControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta por defecto 'home' asignadaEjecutando acción: home en AuthControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta encontrada: iniciarSesionEjecutando acción: iniciarSesion en AuthControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta encontrada: iniciarSesionEjecutando acción: iniciarSesion en AuthControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta encontrada: inicioEjecutando acción: inicio en AuthControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta encontrada: inicioEjecutando acción: inicio en AuthControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta encontrada: listarUsuariosEjecutando acción: listarUsuarios en UsuarioControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta encontrada: listarFamiliasEjecutando acción: listarFamilias en FamiliaGrupoControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta encontrada: verGruposEjecutando acción: listarGrupos en FamiliaGrupoControllerModo debug activo, mostrando errores en pantallaSesión iniciadaRuta encontrada: verAuditoriaEjecutando acción: verAuditoria en AuditoriaController[16-Oct-2024 16:36:41 Europe/Berlin] PHP Warning:  Undefined variable $usuarios in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 24
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "detalles" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 55
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Warning:  Undefined array key "nombre_usuario" in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
[16-Oct-2024 16:38:47 Europe/Berlin] PHP Deprecated:  htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp2\htdocs\PROY\GastosEnFamilia\web\templates\verAuditoria.php on line 53
